-2.514204798831303107e-03,-2.268710624292520628e-02,-1.034388829720921110e-01,-9.437253732086445246e-02,-1.404651970373327063e-01,-1.577266624721871124e-01,4.332372033808470219e-02,1.288951947931143427e-01,1.131703821298384982e+00,9.811739031786297360e-01,1.132664572502343869e+00,9.896477708234325821e-01,8.818411009515160970e+01,8.223379729446305930e+01,6.694480692324790994e+01,2.692761408458607912e+04,3.664576197253816225e+00,1.674900253264884142e+01
-1.893437046695985388e-03,-1.768302680482155415e-02,-7.294567688802634786e-02,-6.815868337420555312e-02,-9.916424699576528723e-02,-1.126941150910920481e-01,4.688343194604092587e-03,7.460868075728527282e-02,7.238429240025227029e-01,5.623819035267408895e-01,7.241564405488802869e-01,5.675788548749256535e-01,8.959958763605760623e+01,8.239675638048559847e+01,7.407188863907998666e+01,2.999764690133845579e+04,3.370281654982618669e+00,1.431408463258507524e+01
-2.157570122249909562e-03,-1.998331035915913712e-02,-8.663891567300298358e-02,-7.999356034518777248e-02,-1.177349195047175806e-01,-1.329850861458526934e-01,2.627272427195583016e-02,1.019532591168903907e-01,9.006732847642843209e-01,7.431035184734657850e-01,9.011606965364065136e-01,7.501011778957205056e-01,8.862701698501018654e+01,8.195340991101073769e+01,7.165887753112725989e+01,2.894420127081812825e+04,3.474641828248337116e+00,1.519212303345376824e+01
-2.048037037340110552e-03,-1.972140942099260760e-02,-8.317553467296592840e-02,-7.745382387624581699e-02,-1.131021256279179377e-01,-1.284450092026365731e-01,-4.410256016136548246e-02,1.149179149203648359e-01,9.305179572020494394e-01,7.165814824115207538e-01,9.345485582135265590e-01,7.258574463462709181e-01,9.103272773267296714e+01,8.126469939944429655e+01,7.278614894898240095e+01,2.941921688807369355e+04,3.420923436592854916e+00,1.471323611931724606e+01
-1.878104709320466094e-03,-1.786850282289047936e-02,-7.348590077073909044e-02,-6.873892426097241715e-02,-9.993931952410058106e-02,-1.136183145784356585e-01,1.246027550507316714e-02,8.098811679804304720e-02,7.203314425641141883e-01,5.568698442118448222e-01,7.204734743218156323e-01,5.627296326042438013e-01,8.898980074918767968e+01,8.172952126299780673e+01,7.535068956129727269e+01,3.052343632462847745e+04,3.325837764365773275e+00,1.397211896207147852e+01
-3.028060573295098847e-03,-2.658286069160273324e-02,-1.276450546494827254e-01,-1.150904339108981544e-01,-1.732160346094420156e-01,-1.933754725836797639e-01,6.789158589991858839e-02,1.677143846575643304e-01,1.464583328175003363e+00,1.324196749645007776e+00,1.466226088774857939e+00,1.334797606529159575e+00,8.754594931649360490e+01,8.263779243440534117e+01,6.015255546214802251e+01,2.402202178411740169e+04,3.938242440868037875e+00,1.899222668705354522e+01
-1.995490768000049344e-03,-1.661684310481703619e-02,-7.002518832746762456e-02,-6.494895477413226148e-02,-9.494231060452701376e-02,-1.076224425055046785e-01,-4.576850518147428104e-02,3.665366868299524405e-02,7.545932106215517132e-01,6.033189017322775349e-01,7.561337814264283974e-01,6.045675421803213823e-01,9.345527263754431146e+01,8.649937321201689144e+01,6.606010403311007906e+01,2.670139171490515946e+04,3.648982585530605949e+00,1.645890884271071286e+01
-1.924161846889892386e-03,-1.736203624481015215e-02,-7.206642009714062103e-02,-6.719234654048938937e-02,-9.789316985722869291e-02,-1.111672121536008140e-01,-1.050244617553848687e-02,6.318175631554569238e-02,7.331007580158466208e-01,5.747065995234301727e-01,7.337836976115386101e-01,5.787148527824114153e-01,9.076039931217827927e+01,8.363191057976651166e+01,7.165982097442694965e+01,2.900525994379142503e+04,3.454188741324230261e+00,1.495981606172934875e+01
-2.815101028413062676e-03,-2.496832576645130128e-02,-1.176131827509277750e-01,-1.065042234448765612e-01,-1.596429586405286594e-01,-1.786013769050789901e-01,5.770981558852973647e-02,1.516263743304465672e-01,1.326626586599072954e+00,1.182036258515278604e+00,1.327986698997286386e+00,1.191755617744074902e+00,8.781042513974651342e+01,8.247036292322306394e+01,6.296749858775474706e+01,2.522619938544190518e+04,3.824825716592679115e+00,1.806255727643164732e+01
-2.459714395573204399e-03,-2.069064162919393227e-02,-2.181754156741130130e-02,-3.599461080645405958e-02,-2.903035101971261633e-02,-4.941796763857460306e-02,-2.825626592845482607e-02,1.414813739286906701e-02,2.765676963908905717e-01,1.557082068750141879e-01,2.787664699514330602e-01,1.564900154253086595e-01,9.742818144311337392e+01,8.618946662981700513e+01,1.404625799993338546e+02,4.059929765854401921e+04,2.527527673739145442e+00,9.556929032483926889e+00
-2.611801020880651775e-03,-2.451431061901568689e-02,-8.268029009153790576e-02,-8.229000778188312604e-02,-1.121521343643357427e-01,-1.334051878235838207e-01,-1.729314934236451107e-01,1.570809588653205024e-01,1.180276800016793581e+00,8.817502883151800974e-01,1.192878434384735398e+00,8.959069209196451888e-01,9.836678959886751272e+01,8.205083742033740180e+01,9.270893111880371862e+01,3.108701905873324722e+04,3.303985261126545669e+00,1.449708780534519903e+01
-1.935150597839861014e-03,-1.813885306791862551e-02,-6.826259181838248424e-02,-6.541255046157909425e-02,-9.277176771451789428e-02,-1.071106216809305789e-01,8.746969548941503636e-03,7.409680851231342791e-02,6.746733224368902659e-01,5.157850981600941020e-01,6.749964549535006908e-01,5.211160773847822725e-01,8.982011211603514766e+01,8.217805881999508699e+01,8.187251451059518104e+01,3.153710709650804347e+04,3.245476989062910267e+00,1.352631942502673290e+01
-2.499598448004453858e-03,-2.096906214751141292e-02,-7.109461969832540917e-02,-7.003817311587756667e-02,-9.626484470920529390e-02,-1.132894915115335577e-01,-5.794649224813226696e-02,5.030605148277018934e-02,8.114606394013773594e-01,7.017548631397936276e-01,8.137946503539295051e-01,7.035600249356255276e-01,9.537468410229035953e+01,8.617165493100597473e+01,7.897779127206496241e+01,2.441078361157278778e+04,4.279173626178677026e+00,2.449250136755922114e+01
-2.482774866662082035e-03,-2.093469627443655945e-02,-1.022879679093504079e-01,-9.138865883938879220e-02,-1.388533504207609959e-01,-1.535337064641158766e-01,-7.187743523950085311e-02,7.513070005787161887e-02,1.142121914658345005e+00,1.035843881514371789e+00,1.144391623779481337e+00,1.038565114701356151e+00,9.365025151372786638e+01,8.586142788844881579e+01,4.000891056811046553e+01,1.462683565949738841e+04,5.318173099210825150e+00,3.319055408464181767e+01
-2.511590665102535723e-03,-2.099355889420831053e-02,-4.885931818018021677e-02,-5.481907946778576124e-02,-6.590682545146520077e-02,-8.460253403014844631e-02,-4.801621109493146855e-02,3.261049849451226612e-02,5.757580432589584074e-01,4.636088966598524985e-01,5.781378899646982816e-01,4.647610627125978167e-01,9.660389740427412164e+01,8.639279155871503235e+01,1.067556625802436088e+02,3.138499591095477081e+04,3.538552055074027258e+00,1.829233896509237667e+01
-2.036440306284973117e-03,-1.681002751543820076e-02,-6.642305573538602459e-02,-6.266215393371568632e-02,-8.999790241631150378e-02,-1.031424198185569574e-01,-4.882372946769833466e-02,3.187257507317021316e-02,7.239322308632897274e-01,5.756373350649726106e-01,7.256225421752841021e-01,5.765190511857167799e-01,9.405833801721060183e+01,8.682531486889807582e+01,7.055911987096276050e+01,2.738933687301029204e+04,3.594547953776555449e+00,1.616027729070431462e+01
-2.161935939831312846e-03,-1.788413575869704855e-02,-5.349723702143191484e-02,-5.487851678132009414e-02,-7.232189085208945434e-02,-8.751475834428462663e-02,-4.484197761751337191e-02,2.533124255213043893e-02,5.965874856674850957e-01,4.565632603411316492e-01,5.984707277092924382e-01,4.572654944634528262e-01,9.517367119452364932e+01,8.679932138400675967e+01,9.033505391660511918e+01,3.105842009065203820e+04,3.298657158002987533e+00,1.434517271651521853e+01
-2.670928184811724448e-03,-2.241014099476634075e-02,-3.766872434392508351e-02,-4.870443727549407520e-02,-5.055169497871999512e-02,-7.187417240862814527e-02,-1.300888075429259758e-02,3.836302295866214629e-02,4.745957166517846826e-01,3.556102719419718117e-01,4.769770019970401842e-01,3.578237393339740446e-01,9.648084012255974073e+01,8.605702817150981332e+01,1.322362569105235366e+02,3.840737869975694775e+04,2.722730823615338025e+00,1.099811983390814696e+01
-2.644531645607084164e-03,-2.590007162173038613e-02,-1.093452033906075621e-01,-1.022599577477627808e-01,-1.485854935411111688e-01,-1.698626672843899232e-01,-2.285154005460701132e-01,2.171024163426148734e-01,1.560778659390896328e+00,1.189575736087222113e+00,1.577418595235374532e+00,1.209292709352924877e+00,9.833749613223713482e+01,8.019249107309856583e+01,7.061523772775727537e+01,2.682411616377741302e+04,3.650800722633994244e+00,1.667200515932283622e+01
-2.351232039654075137e-03,-2.016291928897374214e-02,-3.142260484813916288e-02,-4.207838443678189183e-02,-4.221238737554680598e-02,-6.134909032905724868e-02,-2.060381606713437147e-02,2.654581543576806438e-02,3.588978846439574433e-01,2.301738670052589364e-01,3.607087664739161981e-01,2.318964662741826444e-01,9.585479554007577008e+01,8.535988789860786596e+01,1.283458682377924447e+02,3.872519238058599876e+04,2.676003099404032248e+00,1.037781835654036122e+01
-2.927295072802421107e-03,-2.491177603330371748e-02,-7.760609284843102140e-02,-7.884029707092841954e-02,-1.049397395063762783e-01,-1.264980053327270926e-01,2.355660572772097505e-02,9.671913658383933521e-02,9.296024251349854772e-01,8.048419228099311651e-01,9.318621735642111936e-01,8.107479412333128410e-01,9.292847089983079911e+01,8.484941289203126757e+01,1.031919405025963670e+02,3.224810941449958773e+04,3.249761217045493478e+00,1.456811046924393516e+01
-2.500326064079964623e-03,-2.097054846372371772e-02,-6.974551446648163955e-02,-6.911476945311159636e-02,-9.442290150121196435e-02,-1.115489383469077667e-01,-5.734398212491536445e-02,4.923239106501756113e-02,7.971596142789880712e-01,6.873055889053789613e-01,7.994964062711578112e-01,6.890711308214151343e-01,9.544926542044360929e+01,8.618507218020094740e+01,8.066318651983188204e+01,2.483393714036155507e+04,4.234237134736082986e+00,2.411631256127642331e+01
-2.461230053649724001e-03,-2.069801468650208157e-02,-2.168334470550159834e-02,-3.590961154034853081e-02,-2.884617858265205864e-02,-4.925127230536061052e-02,-2.836318190883894627e-02,1.397492359513573257e-02,2.754174225633183037e-01,1.546678120730805017e-01,2.776216155418785303e-01,1.554364763932471749e-01,9.745016395843778412e+01,8.620105706490124930e+01,1.406318682848494461e+02,4.062548166585763829e+04,2.525453253653344277e+00,9.545460001198669886e+00
-2.866011408361037165e-03,-2.431376837537990374e-02,-6.805919578506745837e-02,-7.163641854421706756e-02,-9.193845569558675712e-02,-1.134403570784635468e-01,1.481574601193350049e-02,8.276929885893621885e-02,8.208345625618945762e-01,6.974545688344832017e-01,8.231233639926121004e-01,7.024778950345698103e-01,9.377765312115386109e+01,8.513808936714819708e+01,1.101348891595905570e+02,3.372046255277044111e+04,3.123776328612645869e+00,1.371471590698384801e+01
-2.490013939503986883e-03,-2.094948367632214550e-02,-8.886568193544855387e-02,-8.220168977393302323e-02,-1.205278055323282249e-01,-1.362168939746563612e-01,-6.588304504286961183e-02,6.444882230231670228e-02,9.998406126650744019e-01,8.920876449274053321e-01,1.002137990427745207e+00,8.944146988136816301e-01,9.439226314998501266e+01,8.599491647883259304e+01,5.677695538820692889e+01,1.883680204329560365e+04,4.871098679388145669e+00,2.944784104867816410e+01
-2.407560838846346113e-03,-1.998642188074167825e-02,-2.819832560449202566e-02,-3.964408164202207208e-02,-3.772571859684192841e-02,-5.692769596619907946e-02,-3.704873917194255462e-02,1.252829399925621534e-02,3.473434339430505058e-01,2.235068841720585509e-01,3.496042874577676152e-01,2.238578291977642853e-01,9.735664434907944553e+01,8.674844593184114672e+01,1.290412755246678387e+02,3.823969141734108416e+04,2.719528268992489561e+00,1.079257996776197004e+01
-2.552616733286734458e-03,-2.125565464547668482e-02,-1.923791966829175096e-02,-3.479695747849003568e-02,-2.545200857184560725e-02,-4.666567137419194711e-02,-2.988358643610202273e-02,1.143210156524694134e-02,2.646134347893595029e-01,1.482931371055715153e-01,2.670508085361322226e-01,1.488025190917843521e-01,9.812023264469002015e+01,8.661433382716082008e+01,1.456399973845961426e+02,4.124983661303678673e+04,2.479510135744091848e+00,9.350595158207733348e+00
-3.091752461824765624e-03,-2.651655569088414224e-02,-1.032256079119856229e-01,-9.817221960095667832e-02,-1.398292522166680873e-01,-1.615387744878143128e-01,4.701308437944925339e-02,1.341541351341832555e-01,1.221485732886935738e+00,1.093020575470500466e+00,1.223667516318276194e+00,1.101295337011263697e+00,9.064965333570553696e+01,8.407473696815088715e+01,8.456023466950966849e+01,2.829698548863710676e+04,3.587847165345055878e+00,1.685823203417415428e+01
-2.554812299667263715e-03,-2.127707904170044600e-02,-1.957994957824826798e-02,-3.505504572511879136e-02,-2.591779634577984909e-02,-4.713347847706608057e-02,-2.957043385451547587e-02,1.193187250750067652e-02,2.685101838582061307e-01,1.521404276720155768e-01,2.709465167437002941e-01,1.526814332464633273e-01,9.808980959552880563e+01,8.660399161983046668e+01,1.453912572873453257e+02,4.119708766141778324e+04,2.484023706987247948e+00,9.381169119920102162e+00
-2.294809959458092054e-03,-1.920902303047195350e-02,-9.023402295290725017e-02,-8.139331124709375809e-02,-1.224424392089318858e-01,-1.362617461288873066e-01,-6.355574233397318085e-02,5.939254711132767317e-02,9.984734581155130240e-01,8.749704915488142332e-01,1.000495186161593386e+00,8.770093924940203234e-01,9.365906896976797213e+01,8.623487327491287147e+01,4.911479285577046028e+01,1.903956347527745311e+04,4.695756807437535763e+00,2.689385188286223638e+01
-1.955265710634294333e-03,-1.825399341048379240e-02,-7.729878150774494028e-02,-7.171607277792049762e-02,-1.050924523089333679e-01,-1.188801832459599195e-01,1.822638728022740739e-03,8.013818732912041110e-02,7.751742525844913523e-01,6.194367237929856440e-01,7.755677988694344993e-01,6.248737315583123841e-01,8.957272763566845697e+01,8.226575780709046626e+01,7.061228352198352809e+01,2.842744288846987183e+04,3.587932085782697289e+00,1.649530607371994506e+01
-2.503492590600880224e-03,-2.160054908979833557e-02,-1.051715092463334361e-01,-9.417499319444291861e-02,-1.428032992386694400e-01,-1.582257564515663906e-01,-9.381346764832454443e-02,9.576917051962538507e-02,1.218945757545430997e+00,1.077240357585251385e+00,1.223144682286103402e+00,1.082304800358932395e+00,9.417389529777710777e+01,8.507955964134349358e+01,4.171006374332313982e+01,1.566106189588933194e+04,5.158287422723289772e+00,3.150766388678623287e+01
-2.516215828919218019e-03,-2.100300681076304465e-02,-4.028359684411501884e-02,-4.894937241627542179e-02,-5.419833059445471057e-02,-7.353853504910688732e-02,-4.418629568365918525e-02,2.578566946347627536e-02,4.848521573614813507e-01,3.717606505646378068e-01,4.872496820216328794e-01,3.726609689182737162e-01,9.707798095703344643e+01,8.647807963519480268e+01,1.174690447870747363e+02,3.407481332446055603e+04,3.252908786234644190e+00,1.590105747252912138e+01
-2.008482174775991225e-03,-1.657377559955992841e-02,-7.011958555455205522e-02,-6.495928741884407498e-02,-9.505100040461578192e-02,-1.076817935539218646e-01,-5.008227274759377567e-02,3.399389666141013761e-02,7.609976535128274433e-01,6.109859930930401362e-01,7.626439175606097853e-01,6.119324285432212740e-01,9.376619233898696848e+01,8.682240702034333424e+01,6.514636977677463392e+01,2.631427772426867159e+04,3.688176919112818197e+00,1.679908536541280029e+01
-2.283660229855721119e-03,-1.992396535094286339e-02,-9.356403822479626708e-02,-8.444978339594001737e-02,-1.270770149988021680e-01,-1.413691470302212150e-01,-4.441907035067158005e-02,7.756712752672090261e-02,1.011195984833725747e+00,8.863597299218441972e-01,1.012757414942256240e+00,8.901244359495090741e-01,9.207582803496548252e+01,8.449986804672644780e+01,5.067580001510872734e+01,1.960959173275064313e+04,4.689307414875618640e+00,2.709317498676511349e+01
-2.558960816096192241e-03,-2.333643418572835249e-02,-1.097905071640381675e-01,-9.945127188772370785e-02,-1.491435548226725805e-01,-1.667139279033774124e-01,-1.496079409651799863e-01,1.471796646867825631e-01,1.388281132890466951e+00,1.154068329915930224e+00,1.397506280954435409e+00,1.165145644790047896e+00,9.569601070362082851e+01,8.307364170816801163e+01,4.974058536797122088e+01,1.925715219684812473e+04,4.646143602356390012e+00,2.632401612802789614e+01
-2.611956466649522322e-03,-2.499493973774779415e-02,-1.142036066884483808e-01,-1.044923529634960435e-01,-1.552011845079241670e-01,-1.748237270555955958e-01,-2.029152963799855103e-01,1.962984630497650596e-01,1.550068143344965232e+00,1.227471586248723545e+00,1.564095463688032650e+00,1.244293740908342105e+00,9.715027565314136382e+01,8.115714041619480668e+01,5.741313508414664568e+01,2.269294166453064463e+04,4.156829320263382144e+00,2.137143683129291460e+01
-1.940251109378310270e-03,-1.817764023974841742e-02,-7.655511396873806995e-02,-7.113387186941588780e-02,-1.040872910676369084e-01,-1.178519601663497729e-01,3.936866532000371510e-03,8.025573934500009055e-02,7.643830487426288567e-01,6.072326757090678040e-01,7.647231979429736093e-01,6.127461431663231428e-01,8.945828280727046433e+01,8.216361153957792851e+01,7.152380406444541450e+01,2.883060588690124860e+04,3.537575851340312827e+00,1.601075847447919998e+01
-2.522883853070243421e-03,-2.101662771982935884e-02,-2.792011757120906046e-02,-4.048711033644491336e-02,-3.731838221357668128e-02,-5.758774598809913992e-02,-3.866476834518177419e-02,1.594642341527670315e-02,3.537946063946614261e-01,2.393445140846267583e-01,3.562176170768500683e-01,2.398817476683817729e-01,9.776145957632064665e+01,8.660103808084170396e+01,1.329143552940565201e+02,3.795267974951848737e+04,2.841101488009024401e+00,1.245358547449956532e+01
-2.906507689270966272e-03,-2.489432013849341221e-02,-1.226634931943136886e-01,-1.097155274945442460e-01,-1.664551826498078813e-01,-1.846681527583181048e-01,4.121770048769998751e-03,1.329131890187457976e-01,1.407628106560657955e+00,1.287690328720001220e+00,1.409794478133366891e+00,1.294951427473041594e+00,9.042060599528406328e+01,8.439105766390156305e+01,4.716671090468748417e+01,1.819613356301834210e+04,4.740394651609393328e+00,2.703640044551161381e+01
-2.034995292084997194e-03,-1.865943916567754449e-02,-8.124775761524304085e-02,-7.480763904490961291e-02,-1.104299956570856112e-01,-1.243401881024057271e-01,-9.404199402986243572e-03,7.951397008452071313e-02,8.324770174726381367e-01,6.842418843927207117e-01,8.331541095629692029e-01,6.892728807607830799e-01,9.018044529075659455e+01,8.280816842570618519e+01,6.577198506215995621e+01,2.628659235415857620e+04,3.855330561911039400e+00,1.906831994346962489e+01
-2.017817074086158523e-03,-1.857208343844688608e-02,-8.039692695474658091e-02,-7.414154249296632526e-02,-1.092799898305844147e-01,-1.231637972071802645e-01,-6.985309583887031049e-03,7.964846144533385686e-02,8.201307920281533104e-01,6.702792226556799626e-01,8.207467924688234273e-01,6.753976966219602529e-01,9.004950886576982327e+01,8.269130279463264799e+01,6.681485648590752646e+01,2.674785148172678601e+04,3.797717951485759968e+00,1.851394862526667850e+01
-2.890447330757520746e-03,-2.474440735926517962e-02,-1.219342628038161541e-01,-1.090505969743005565e-01,-1.654677730402441260e-01,-1.835438851768743107e-01,1.226562342676262851e-03,1.307595880654696119e-01,1.398023800543366058e+00,1.278607636541611692e+00,1.400193996817544972e+00,1.285698139510619287e+00,9.054052439185804246e+01,8.444629197388326247e+01,4.684338269414951128e+01,1.804788048553947738e+04,4.763660306569484248e+00,2.728102633550988898e+01
-2.488452679488231678e-03,-2.094629445861359920e-02,-9.176048336496038516e-02,-8.418305503729220374e-02,-1.244800990270999441e-01,-1.399516328743151405e-01,-6.717586277481184254e-02,6.675259641775241337e-02,1.030526601415706844e+00,9.230917346914246924e-01,1.032818011847386197e+00,9.255038017271296491e-01,9.423223255985095648e+01,8.596612682534004080e+01,5.316056990739430432e+01,1.792883325692701328e+04,4.967519786203875576e+00,3.025503671324874944e+01
-3.103154789629521820e-03,-2.672989020483059613e-02,-1.315923749290907885e-01,-1.178571053202419894e-01,-1.785452761819246170e-01,-1.984339699866794204e-01,3.957142703260593808e-02,1.592824249505983558e-01,1.525225663780535035e+00,1.398901113886117820e+00,1.527345204739024354e+00,1.408251030658715264e+00,8.895229475265669805e+01,8.371475477258594822e+01,5.112562346651989742e+01,2.001138182046189468e+04,4.455524075276094287e+00,2.404113904455857664e+01
